 README.md                      |    8 +
 critic/index.ts                |   23 +-
 critic/package.json            |    1 +
 critic/review.ts               |   12 +
 critic/test.ts                 |   24 +
 fleet/index.ts                 |   44 +
 fleet/package.json             |    3 +
 fleet/runner.ts                |   32 +-
 fleet/test.ts                  |  309 +++++++
 lykkja/index.ts                |   26 +-
 orchestrator/index.ts          |   76 ++
 orchestrator/package.json      |    1 +
 orchestrator/scheduler.ts      |   12 +-
 orchestrator/test.ts           |  511 +++++++++++
 package-lock.json              |   20 +
 package.json                   |    1 +
 planner/index.ts               |   24 +-
 planner/package.json           |    1 +
 planner/plan.ts                |   39 +
 planner/test.ts                |  126 +++
 spawn/backends/exedev.ts       |   49 +-
 spawn/backends/microsandbox.ts |   39 +-
 spawn/backends/tmux.ts         |   44 +-
 spawn/config.ts                |   18 +
 spawn/index.ts                 |   76 +-
 spawn/jobs.ts                  |   46 +-
 spawn/package.json             |    3 +
 spawn/runner-adapter.ts        |  159 +++-
 spawn/test.ts                  | 1860 ++++++++++++++++++++++++++++++++++++++--
 29 files changed, 3496 insertions(+), 91 deletions(-)
